"Data","Consolidato","Sottostima","Forte sottostima"
2022-02-26,0.847610337247576,NA,NA
2022-02-27,0.839614980409033,NA,NA
2022-02-28,0.832995513330059,NA,NA
2022-03-01,0.846710035645069,NA,NA
2022-03-02,0.866082078880631,NA,NA
2022-03-03,0.901906129327797,NA,NA
2022-03-04,0.946957763391283,NA,NA
2022-03-05,0.997916843075402,NA,NA
2022-03-06,1.04232043671126,NA,NA
2022-03-07,1.09432625944181,NA,NA
2022-03-08,1.12796897699951,NA,NA
2022-03-09,1.15385558390288,NA,NA
2022-03-10,1.17817142446525,NA,NA
2022-03-11,1.19726141218101,NA,NA
2022-03-12,1.21674206513966,NA,NA
2022-03-13,1.23823473781252,NA,NA
2022-03-14,1.27553400864479,NA,NA
2022-03-15,1.29708061368626,NA,NA
2022-03-16,1.31289475940069,NA,NA
2022-03-17,1.3019378407659,NA,NA
2022-03-18,1.27321061024563,NA,NA
2022-03-19,1.23087584709898,NA,NA
2022-03-20,1.19264261068937,NA,NA
2022-03-21,1.16144473905788,NA,NA
2022-03-22,1.12636799980931,NA,NA
2022-03-23,1.09229024569769,NA,NA
2022-03-24,1.06925016757868,NA,NA
2022-03-25,1.05055254107103,NA,NA
2022-03-26,1.03796929085884,NA,NA
2022-03-27,1.02453228487749,NA,NA
2022-03-28,1.01938933328869,NA,NA
2022-03-29,1.01194899959092,NA,NA
2022-03-30,1.00149726422784,NA,NA
2022-03-31,0.985134998862908,NA,NA
2022-04-01,0.983742188317084,NA,NA
2022-04-02,0.974478692305751,NA,NA
2022-04-03,0.959111667498143,NA,NA
2022-04-04,0.93797201576773,NA,NA
2022-04-05,0.928202579663045,NA,NA
2022-04-06,0.926267378555465,NA,NA
2022-04-07,0.932899732663783,NA,NA
2022-04-08,0.929579100920205,NA,NA
2022-04-09,0.93444668512726,NA,NA
2022-04-10,0.940678733771431,NA,NA
2022-04-11,0.936483245718639,NA,NA
2022-04-12,0.931424413468717,NA,NA
2022-04-13,0.925860120686462,NA,NA
2022-04-14,0.921808115896734,NA,NA
2022-04-15,0.916509712846135,NA,NA
2022-04-16,0.908328601170068,NA,NA
2022-04-17,0.897498429760241,NA,NA
2022-04-18,0.866413144899623,NA,NA
2022-04-19,0.925605756702594,NA,NA
2022-04-20,0.963739640112877,NA,NA
2022-04-21,0.993969095191134,NA,NA
2022-04-22,1.01131630899481,NA,NA
2022-04-23,1.01383290598209,NA,NA
2022-04-24,1.01450605433606,NA,NA
2022-04-25,1.00632673437401,NA,NA
2022-04-26,0.985833916102146,NA,NA
2022-04-27,0.954622854277528,NA,NA
2022-04-28,0.925664586066477,NA,NA
2022-04-29,0.905136917962502,NA,NA
2022-04-30,0.897288407384892,NA,NA
2022-05-01,0.908985756237503,NA,NA
2022-05-02,0.93392169350658,NA,NA
2022-05-03,0.875692694123159,NA,NA
2022-05-04,0.852428994066466,NA,NA
2022-05-05,0.839697732488332,NA,NA
2022-05-06,NA,0.835102464023602,NA
2022-05-07,NA,0.83923384073693,NA
2022-05-08,NA,0.838358945375161,NA
2022-05-09,NA,0.836607607740968,NA
2022-05-10,NA,0.842908743120827,NA
2022-05-11,NA,0.841330834903105,NA
2022-05-12,NA,0.836330075857425,NA
2022-05-13,NA,NA,0.826462919495497
2022-05-14,NA,NA,0.808306643004238
2022-05-15,NA,NA,0.773551845329937
2022-05-16,NA,NA,0.704317786701811
2022-05-17,NA,NA,0.609451953067677
2022-05-18,NA,NA,0.498588558485619
2022-05-19,NA,NA,0.396190620884669
